RoleId,RoleName,LoweredRoleName,Description,ApplicationId
9FE6D3DD-FF28-47A2-A97F-7D63F96CAFD7,Account_Master,account_master,,C95F9494-9804-471C-B1C1-A091168DA06F
7CB27A30-C6E7-44E2-8340-9B40404485BC,Account_Report,account_report,,C95F9494-9804-471C-B1C1-A091168DA06F
1DFB636A-9D1A-4489-9585-025227C8C687,Account_Transaction,account_transaction,,C95F9494-9804-471C-B1C1-A091168DA06F
29967A2E-C524-4750-BBEB-0458F85F346D,Accounts,accounts,,C95F9494-9804-471C-B1C1-A091168DA06F
B3D99DB4-EAEB-4CF1-94B8-8071688B438F,Administrator,administrator,,C95F9494-9804-471C-B1C1-A091168DA06F
E12F80C7-D2A0-480F-A3D1-3F06D429B38D,Design,design,,C95F9494-9804-471C-B1C1-A091168DA06F
04EA76AB-5989-4F7E-8831-9CA112033B69,Design_Master,design_master,,C95F9494-9804-471C-B1C1-A091168DA06F
CCF5F10C-07BE-4F8C-B061-6D4FCC1C5B0F,Design_Report,design_report,,C95F9494-9804-471C-B1C1-A091168DA06F
06AEB1D9-4449-417F-B2E5-AEB64934CD11,Design_Transaction,design_transaction,,C95F9494-9804-471C-B1C1-A091168DA06F
02CCE3E9-03D7-4672-8EB9-606A4EAC66A4,HR,hr,,C95F9494-9804-471C-B1C1-A091168DA06F
8CFCBF8A-CF90-4A5F-BE39-9B030C14D334,HR_Master,hr_master,,C95F9494-9804-471C-B1C1-A091168DA06F
DE240B90-0FE8-4942-9255-6A15026F178B,HR_Report,hr_report,,C95F9494-9804-471C-B1C1-A091168DA06F
1CE3F986-BEA4-4752-B215-D2BF127069E8,HR_Transaction,hr_transaction,,C95F9494-9804-471C-B1C1-A091168DA06F
6D18E9B5-325F-4551-A8FD-EE323339CC85,Inventory,inventory,,C95F9494-9804-471C-B1C1-A091168DA06F
1BABBA0A-3829-4051-B7AC-54DFE94C07E7,Inventory_Master,inventory_master,,C95F9494-9804-471C-B1C1-A091168DA06F
BF128B77-FC86-40E9-9C3A-D7B37C0C5AAC,Inventory_Report,inventory_report,,C95F9494-9804-471C-B1C1-A091168DA06F
