Id,CompId,SysDate,SysTime,SessionId,FinYearId,WONo,EquipId,HrsBudgetCat,HrsBudgetSubCat,Hour,BudgetAmtHrs,BudgetCodeId
13,1,2017-03-31,2:06:22 PM,Sapl0002,4,N0159,51787,3,9,500.0,,
14,1,2017-03-31,2:07:01 PM,Sapl0002,4,N0159,51959,2,2,500.0,,
15,1,2017-08-17,4:47:11 PM,Sapl0001,5,N0157,53193,2,1,100.0,,
16,1,2017-08-19,10:12:23 AM,Sapl0005,5,N0163,54394,2,1,100.0,,
20,1,2017-10-05,11:54:56 AM,sapl0001,5,N0158,53188,3,8,10.0,,
55,1,2017-10-07,10:29:45 AM,Sapl0001,5,N0150,,,,,1.0,7
56,1,2017-10-07,10:30:02 AM,Sapl0001,5,N0150,50621,2,1,10.0,,
57,1,2017-10-07,10:59:04 AM,sapl0001,5,N0158,53188,2,1,80.0,,
59,1,2017-10-07,11:50:13 AM,sapl0001,5,N0158,53190,2,1,10.0,,
60,1,2017-10-07,12:21:24 PM,sapl0001,5,N0158,53674,3,9,80.0,,
63,1,2017-10-13,12:03:34 PM,Sapl0005,5,N0164,54697,2,1,500.0,,
67,1,2017-10-16,10:11:59 AM,Sapl0005,5,N0163,,,,,100.0,1
69,1,2017-12-05,1:37:43 PM,sapl0263,5,N0173,,,,,100.0,3
70,1,2017-12-04,3:54:32 PM,sapl0263,5,N0173,,,,,1.0,3
71,1,2018-10-11,3:47:24 PM,Sapl0003,6,N0182,,,,,25.0,4
72,1,2018-10-11,3:53:30 PM,Sapl0003,6,N0182,,,,,25.0,1
73,1,2018-10-11,3:53:30 PM,Sapl0003,6,N0182,,,,,25.0,3
74,1,2018-10-11,3:53:30 PM,Sapl0003,6,N0182,,,,,25.0,6
75,1,2018-10-11,3:53:30 PM,Sapl0003,6,N0182,,,,,25.0,7
76,1,2018-10-11,3:53:30 PM,Sapl0003,6,N0182,,,,,25.0,8
77,1,2018-10-11,3:53:51 PM,Sapl0003,6,N0182,,,,,25.0,2
78,1,2021-03-02,11:27:59 AM,sapl0334,8,N0231,,,,,50000.0,1
79,1,2021-03-02,11:29:35 AM,sapl0334,8,N0231,,,,,1500000.0,3
80,1,2021-03-02,11:29:35 AM,sapl0334,8,N0231,,,,,200000.0,4
81,1,2021-03-02,11:29:35 AM,sapl0334,8,N0231,,,,,100000.0,6
82,1,2021-03-02,11:29:35 AM,sapl0334,8,N0231,,,,,150000.0,7
83,1,2021-03-02,11:29:35 AM,sapl0334,8,N0231,,,,,120000.0,8
84,1,2021-07-27,6:40:34 PM,Sapl0334,9,P0064,,,,,8.0,1
85,1,2021-07-27,6:40:34 PM,Sapl0334,9,P0064,,,,,4.0,2
86,1,2021-07-27,6:40:34 PM,Sapl0334,9,P0064,,,,,50.0,3
87,1,2021-07-27,6:40:34 PM,Sapl0334,9,P0064,,,,,50.0,4
88,1,2021-07-27,6:40:34 PM,Sapl0334,9,P0064,,,,,10.0,5
89,1,2021-07-27,6:40:34 PM,Sapl0334,9,P0064,,,,,10.0,6
90,1,2021-07-27,6:40:34 PM,Sapl0334,9,P0064,,,,,30.0,7
91,1,2021-07-27,6:41:29 PM,Sapl0334,9,P0065,,,,,2.0,1
92,1,2021-07-27,6:41:29 PM,Sapl0334,9,P0065,,,,,2.0,2
93,1,2021-07-27,6:41:29 PM,Sapl0334,9,P0065,,,,,2.0,5
94,1,2021-07-27,6:41:29 PM,Sapl0334,9,P0065,,,,,20.0,7
95,1,2021-07-27,6:42:08 PM,Sapl0334,9,P0064,,,,,50.0,4
